ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9287.8643, True, 5312
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -10972.8527, True, 6421
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -8448.3606, True, 4988
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -5405.1568, True, 5296
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7882.5095, True, 5930
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7814.8583, True, 5532
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6869.8305, True, 5333
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6562.8956, True, 5337
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8752.8195, True, 5661
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10541.1357, True, 5888
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -7737.0356, True, 7027
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -8830.7621, True, 6448
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5899.006, True, 6296
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -5896.5625, True, 4613
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9647.738, True, 6314
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -5601.3326, True, 3651
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3633.0524, True, 5090
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -7543.8767, True, 7298
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -9843.9296, True, 5899
ESPPRC_heur, 0.0, 0.4, 0.3, 0.0, 0, 12747.0, -10196.727, True, 6677
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -10652.5821, True, 6611
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -13596.1418, True, 5093
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -15096.9949, True, 5943
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -6972.5279, True, 4763
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -14048.707, True, 6174
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -8448.3193, True, 5581
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -9196.1952, True, 5547
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8738.9362, True, 5569
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, -5062.3222, True, 5327
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -8887.8359, True, 6639
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, -7420.1977, True, 5469
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -5792.7415, True, 4294
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6617.7372, True, 5952
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8380.401, True, 5909
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -9816.4279, True, 6603
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10620.8053, True, 5873
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10822.2598, True, 6047
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8190.4653, True, 6570
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8676.6876, True, 6527
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5815.9069, True, 5871
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -13759.9536, True, 7616
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -8070.8512, True, 6432
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -17144.058, True, 5568
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4681.2537, True, 5327
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -7163.1714, True, 7167
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7983.6609, True, 6142
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4115.5727, True, 5819
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -3212.4076, True, 5895
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -6465.6327, True, 5646
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4806.4183, True, 6061
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5482.1722, True, 5917
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -5192.0928, True, 5661
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3333.2572, True, 3925
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6190.3604, True, 5338
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -4763.52, True, 4493
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -9054.3654, True, 4805
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -6245.79, True, 6040
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -10680.4622, True, 6616
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -3797.4127, True, 6881
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -10960.269, True, 5739
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -72.1826, True, 5138
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5258.2484, True, 5152
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5813.0497, True, 6070
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -4928.1255, True, 6354
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -5394.2906, True, 6759
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6672.9156, True, 5565
ESPPRC_heur, 0.2, 0.2, 0.1, 0.0, 0, 12747.0, -5452.8536, True, 5657
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5450.3517, True, 6321
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6623.5699, True, 6305
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9897.4916, True, 5618
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -7284.9186, True, 5309
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -3129.7666, True, 5012
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -913.7753, True, 4910
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -8232.8414, True, 7056
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5109.4267, True, 6508
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5151.7498, True, 5451
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1511.0863, True, 5572
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1012.7527, True, 4237
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8998.1332, True, 6566
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -6346.0676, True, 6468
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5114.762, True, 5458
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3155.4148, True, 5390
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2840.1987, True, 5020
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2026.2729, True, 5221
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4693.2229, True, 5663
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4152.457, True, 5262
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4073.638, True, 5780
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -4889.9803, True, 7428
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4400.2298, True, 5559
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7784.3277, True, 5645
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -4514.229, True, 4729
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -2762.6555, True, 4757
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -856.3247, True, 7110
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -339.5146, True, 5316
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4850.8652, True, 5177
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1566.6644, True, 4708
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -3864.3753, True, 6383
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1374.8435, True, 5120
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -2851.8784, True, 5258
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -2798.4148, True, 4456
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 484.8983, True, 4892
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1539.6684, True, 6275
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7765.2786, True, 5676
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 702.0356, True, 4857
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1530.5701, True, 4765
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -3136.7931, True, 5190
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7041.8657, True, 4554
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -3323.283, True, 4210
ESPPRC_heur, 0.1, 0.5, 0.4, 0.0, 0, 12747.0, -5865.7397, True, 6888
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -4443.614, True, 5683
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3545.6743, True, 5569
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -2827.3927, True, 5198
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -3543.1663, True, 5378
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4522.491, True, 4884
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -3833.5328, True, 6355
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6180.2555, True, 5086
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4069.6132, True, 5334
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1006.7601, True, 5531
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -4127.9927, True, 5478
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1751.467, True, 4864
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 54.9652, True, 5317
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2830.0834, True, 5189
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1968.3442, True, 4886
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 310.5691, True, 5406
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5821.0957, True, 5168
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3882.66, True, 4392
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3013.532, True, 4395
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -3607.7627, True, 4516
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4917.4935, True, 5712
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4353.0713, True, 5731
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2227.6202, True, 5231
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2687.9188, True, 5483
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -722.6446, True, 5896
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1745.9099, True, 4302
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1242.7418, True, 4871
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -827.7021, True, 5284
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5573.8077, True, 5108
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -3751.374, True, 4473
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -547.5967, True, 4585
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4541.5217, True, 5162
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1833.4264, True, 4495
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 571.9289, True, 3643
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -647.8307, True, 5738
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -2177.2909, True, 4637
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -4446.0009, True, 4317
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -707.8542, True, 4896
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4337.04, True, 5822
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 746.4272, True, 4950
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3106.8045, True, 5296
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1119.988, True, 5270
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -524.1553, True, 4912
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3991.8857, True, 4964
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2949.9794, True, 6095
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5732.3404, True, 5964
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1510.485, True, 5067
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -4259.5471, True, 4358
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 54.414, True, 4497
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1100.4683, True, 4640
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -3841.9574, True, 4710
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -586.4352, True, 5726
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 179.7783, True, 5219
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2222.325, True, 3693
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 624.7709, True, 5127
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1834.0071, True, 4936
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 15.3179, True, 5651
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, -1147.2751, True, 4795
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -759.2252, True, 5342
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 77.9001, True, 5029
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -3063.4775, True, 4478
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3470.1849, True, 5787
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -403.9823, True, 4347
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1653.5509, True, 5484
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2912.8088, True, 5310
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3858.527, True, 4883
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -249.1086, True, 5475
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2087.4561, True, 3295
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1849.0857, True, 5381
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -258.3135, True, 5691
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -1917.9251, True, 4643
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -702.7511, True, 5662
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6505.3525, True, 5934
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1158.5617, True, 4460
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -756.1722, True, 4090
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 251.2022, True, 4222
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 489.276, True, 5270
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -5502.0099, True, 4668
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1824.5021, True, 3995
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 870.5679, True, 5239
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1570.2547, True, 5233
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1510.1091, True, 3756
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -610.1128, True, 4228
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2612.6448, True, 5215
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4405.3549, True, 5474
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, -2203.602, True, 5346
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3684.2442, True, 4361
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -8046.8485, True, 4810
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3720.8108, True, 5196
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1535.3096, True, 4474
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 859.4052, True, 4332
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 790.227, True, 3786
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 1175.8399, True, 4464
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1886.9412, True, 3934
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 4566.9953, True, 3009
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2582.3537, True, 5111
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1169.0438, True, 4426
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1231.2872, True, 3556
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2663.4045, True, 3825
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1886.701, True, 5072
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2532.9869, True, 4094
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3416.7369, True, 5572
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -406.8036, True, 3883
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1105.4825, True, 5053
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4497.6665, True, 6352
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -2750.8897, True, 5733
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1545.5085, True, 5053
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1215.14, True, 3464
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 155.3399, True, 5376
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3496.2272, True, 5514
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -2675.3177, True, 4716
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -3605.8935, True, 5781
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1770.8278, True, 3994
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2366.492, True, 3210
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -568.7232, True, 5014
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1245.3743, True, 5067
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 673.4319, True, 3544
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 2028.3886, True, 4667
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -2266.4713, True, 4360
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 2449.0164, True, 4755
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 577.2142, True, 5874
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1657.0245, True, 4500
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 709.7498, True, 3627
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3053.0308, True, 3736
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1922.8256, True, 4775
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -1243.9745, True, 5674
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 335.9096, True, 4504
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1700.9896, True, 5056
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3043.3376, True, 3350
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3171.3106, True, 3889
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1532.3393, True, 3712
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2980.8375, True, 4972
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 1124.0605, True, 4822
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1064.5941, True, 5682
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1201.1992, True, 4493
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 628.8897, True, 4138
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -124.7949, True, 5003
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1094.8682, True, 4706
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1336.7582, True, 5221
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3525.6742, True, 4183
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 1964.0576, True, 5669
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, 2898.092, True, 2828
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3830.7629, True, 4158
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2153.237, True, 4750
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1312.856, True, 4609
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1689.6147, True, 3674
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1596.4296, True, 5278
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1281.0718, True, 6004
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 5181.5787, True, 3758
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1674.5316, True, 3839
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 3450.7542, True, 3766
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 2510.2407, True, 4314
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -1296.9124, True, 5492
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3274.9492, True, 3879
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -1230.7585, True, 4410
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, 1290.3491, True, 3846
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -340.326, True, 5254
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -310.1209, True, 6334
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -3120.1254, True, 4736
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, 664.677, True, 5638
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 822.8634, True, 4743
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, 1144.0282, True, 3877
